Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Comentario
    False
    True

Grammar

Rule 0     S' -> init
    punto           reduce using rule 71 (EXPRESION -> EXPRESION dividido EXPRESION .)
    llaveA          reduce using rule 71 (EXPRESION -> EXPRESION dividido EXPRESION .)
    ptComa          reduce using rule 71 (EXPRESION -> EXPRESION dividido EXPRESION .)
    CorC            reduce using rule 71 (EXPRESION -> EXPRESION dividido EXPRESION .)
    ParC            reduce using rule 71 (EXPRESION -> EXPRESION dividido EXPRESION .)
    Coma            reduce using rule 71 (EXPRESION -> EXPRESION dividido EXPRESION .)

  ! mas             [ shift and go to state 60 ]
  ! menos           [ shift and go to state 61 ]
  ! por             [ shift and go to state 62 ]
  ! dividido        [ shift and go to state 63 ]
  ! modulo          [ shift and go to state 64 ]
  ! menorQue        [ shift and go to state 65 ]
  ! mayorQue        [ shift and go to state 66 ]
  ! menorIgual      [ shift and go to state 67 ]
  ! mayorIgual      [ shift and go to state 68 ]
  ! dobleIgual      [ shift and go to state 69 ]
  ! diferenteQue    [ shift and go to state 70 ]
  ! And             [ shift and go to state 71 ]
  ! Or              [ shift and go to state 72 ]
  ! AS              [ shift and go to state 73 ]
  ! punto           [ shift and go to state 74 ]


state 104

    (72) EXPRESION -> EXPRESION modulo EXPRESION .
    (68) EXPRESION -> EXPRESION . mas EXPRESION
    (69) EXPRESION -> EXPRESION . menos EXPRESION
    (70) EXPRESION -> EXPRESION . por EXPRESION
    (71) EXPRESION -> EXPRESION . dividido EXPRESION
    (72) EXPRESION -> EXPRESION . modulo EXPRESION
    (77) EXPRESION -> EXPRESION . menorQue EXPRESION
    (78) EXPRESION -> EXPRESION . mayorQue EXPRESION
    (79) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (80) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (81) EXPRESION -> EXPRESION . dobleIgual EXPRESION
    (82) EXPRESION -> EXPRESION . diferenteQue EXPRESION
    (83) EXPRESION -> EXPRESION . And EXPRESION
    (84) EXPRESION -> EXPRESION . Or EXPRESION
    (86) EXPRESION -> EXPRESION . AS I64
    (87) EXPRESION -> EXPRESION . AS F64
    (88) EXPRESION -> EXPRESION . punto To_string ParA ParC
    (89) EXPRESION -> EXPRESION . punto Abs ParA ParC
    (90) EXPRESION -> EXPRESION . punto Sqrt ParA ParC

    mas             reduce using rule 72 (EXPRESION -> EXPRESION modulo EXPRESION .)
    menos           reduce using rule 72 (EXPRESION -> EXPRESION modulo EXPRESION .)
    por             reduce using rule 72 (EXPRESION -> EXPRESION modulo EXPRESION .)
    dividido        reduce using rule 72 (EXPRESION -> EXPRESION modulo EXPRESION .)
    modulo          reduce using rule 72 (EXPRESION -> EXPRESION modulo EXPRESION .)
    menorQue        reduce using rule 72 (EXPRESION -> EXPRESION modulo EXPRESION .)
    mayorQue        reduce using rule 72 (EXPRESION -> EXPRESION modulo EXPRESION .)
    menorIgual      reduce using rule 72 (EXPRESION -> EXPRESION modulo EXPRESION .)
    mayorIgual      reduce using rule 72 (EXPRESION -> EXPRESION modulo EXPRESION .)
    dobleIgual      reduce using rule 72 (EXPRESION -> EXPRESION modulo EXPRESION .)
    diferenteQue    reduce using rule 72 (EXPRESION -> EXPRESION modulo EXPRESION .)
    And             reduce using rule 72 (EXPRESION -> EXPRESION modulo EXPRESION .)
    Or              reduce using rule 72 (EXPRESION -> EXPRESION modulo EXPRESION .)
    AS              reduce using rule 72 (EXPRESION -> EXPRESION modulo EXPRESION .)
    punto           reduce using rule 72 (EXPRESION -> EXPRESION modulo EXPRESION .)
    llaveA          reduce using rule 72 (EXPRESION -> EXPRESION modulo EXPRESION .)
    ptComa          reduce using rule 72 (EXPRESION -> EXPRESION modulo EXPRESION .)
    CorC            reduce using rule 72 (EXPRESION -> EXPRESION modulo EXPRESION .)
    ParC            reduce using rule 72 (EXPRESION -> EXPRESION modulo EXPRESION .)
    Coma            reduce using rule 72 (EXPRESION -> EXPRESION modulo EXPRESION .)

  ! mas             [ shift and go to state 60 ]
  ! menos           [ shift and go to state 61 ]
  ! por             [ shift and go to state 62 ]
  ! dividido        [ shift and go to state 63 ]
  ! modulo          [ shift and go to state 64 ]
  ! menorQue        [ shift and go to state 65 ]
  ! mayorQue        [ shift and go to state 66 ]
  ! menorIgual      [ shift and go to state 67 ]
  ! mayorIgual      [ shift and go to state 68 ]
  ! dobleIgual      [ shift and go to state 69 ]
  ! diferenteQue    [ shift and go to state 70 ]
  ! And             [ shift and go to state 71 ]
  ! Or              [ shift and go to state 72 ]
  ! AS              [ shift and go to state 73 ]
  ! punto           [ shift and go to state 74 ]


state 105

    (77) EXPRESION -> EXPRESION menorQue EXPRESION .
    (68) EXPRESION -> EXPRESION . mas EXPRESION
    (69) EXPRESION -> EXPRESION . menos EXPRESION
    (70) EXPRESION -> EXPRESION . por EXPRESION
    (71) EXPRESION -> EXPRESION . dividido EXPRESION
    (72) EXPRESION -> EXPRESION . modulo EXPRESION
    (77) EXPRESION -> EXPRESION . menorQue EXPRESION
    (78) EXPRESION -> EXPRESION . mayorQue EXPRESION
    (79) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (80) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (81) EXPRESION -> EXPRESION . dobleIgual EXPRESION
    (82) EXPRESION -> EXPRESION . diferenteQue EXPRESION
    (83) EXPRESION -> EXPRESION . And EXPRESION
    (84) EXPRESION -> EXPRESION . Or EXPRESION
    (86) EXPRESION -> EXPRESION . AS I64
    (87) EXPRESION -> EXPRESION . AS F64
    (88) EXPRESION -> EXPRESION . punto To_string ParA ParC
    (89) EXPRESION -> EXPRESION . punto Abs ParA ParC
    (90) EXPRESION -> EXPRESION . punto Sqrt ParA ParC

    mas             reduce using rule 77 (EXPRESION -> EXPRESION menorQue EXPRESION .)
    menos           reduce using rule 77 (EXPRESION -> EXPRESION menorQue EXPRESION .)
    menorQue        reduce using rule 77 (EXPRESION -> EXPRESION menorQue EXPRESION .)
    mayorQue        reduce using rule 77 (EXPRESION -> EXPRESION menorQue EXPRESION .)
    menorIgual      reduce using rule 77 (EXPRESION -> EXPRESION menorQue EXPRESION .)
    mayorIgual      reduce using rule 77 (EXPRESION -> EXPRESION menorQue EXPRESION .)
    dobleIgual      reduce using rule 77 (EXPRESION -> EXPRESION menorQue EXPRESION .)
    diferenteQue    reduce using rule 77 (EXPRESION -> EXPRESION menorQue EXPRESION .)
    And             reduce using rule 77 (EXPRESION -> EXPRESION menorQue EXPRESION .)
    Or              reduce using rule 77 (EXPRESION -> EXPRESION menorQue EXPRESION .)
    AS              reduce using rule 77 (EXPRESION -> EXPRESION menorQue EXPRESION .)
    punto           reduce using rule 77 (EXPRESION -> EXPRESION menorQue EXPRESION .)
    llaveA          reduce using rule 77 (EXPRESION -> EXPRESION menorQue EXPRESION .)
    ptComa          reduce using rule 77 (EXPRESION -> EXPRESION menorQue EXPRESION .)
    CorC            reduce using rule 77 (EXPRESION -> EXPRESION menorQue EXPRESION .)
    ParC            reduce using rule 77 (EXPRESION -> EXPRESION menorQue EXPRESION .)
    Coma            reduce using rule 77 (EXPRESION -> EXPRESION menorQue EXPRESION .)
    por             shift and go to state 62
    dividido        shift and go to state 63
    modulo          shift and go to state 64

  ! por             [ reduce using rule 77 (EXPRESION -> EXPRESION menorQue EXPRESION .) ]
  ! dividido        [ reduce using rule 77 (EXPRESION -> EXPRESION menorQue EXPRESION .) ]
  ! modulo          [ reduce using rule 77 (EXPRESION -> EXPRESION menorQue EXPRESION .) ]
  ! mas             [ shift and go to state 60 ]
  ! menos           [ shift and go to state 61 ]
  ! menorQue        [ shift and go to state 65 ]
  ! mayorQue        [ shift and go to state 66 ]
  ! menorIgual      [ shift and go to state 67 ]
  ! mayorIgual      [ shift and go to state 68 ]
  ! dobleIgual      [ shift and go to state 69 ]
  ! diferenteQue    [ shift and go to state 70 ]
  ! And             [ shift and go to state 71 ]
  ! Or              [ shift and go to state 72 ]
  ! AS              [ shift and go to state 73 ]
  ! punto           [ shift and go to state 74 ]


state 106

    (78) EXPRESION -> EXPRESION mayorQue EXPRESION .
    (68) EXPRESION -> EXPRESION . mas EXPRESION
    (69) EXPRESION -> EXPRESION . menos EXPRESION
    (70) EXPRESION -> EXPRESION . por EXPRESION
    (71) EXPRESION -> EXPRESION . dividido EXPRESION
    (72) EXPRESION -> EXPRESION . modulo EXPRESION
    (77) EXPRESION -> EXPRESION . menorQue EXPRESION
    (78) EXPRESION -> EXPRESION . mayorQue EXPRESION
    (79) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (80) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (81) EXPRESION -> EXPRESION . dobleIgual EXPRESION
    (82) EXPRESION -> EXPRESION . diferenteQue EXPRESION
    (83) EXPRESION -> EXPRESION . And EXPRESION
    (84) EXPRESION -> EXPRESION . Or EXPRESION
    (86) EXPRESION -> EXPRESION . AS I64
    (87) EXPRESION -> EXPRESION . AS F64
    (88) EXPRESION -> EXPRESION . punto To_string ParA ParC
    (89) EXPRESION -> EXPRESION . punto Abs ParA ParC
    (90) EXPRESION -> EXPRESION . punto Sqrt ParA ParC

    mas             reduce using rule 78 (EXPRESION -> EXPRESION mayorQue EXPRESION .)
    menos           reduce using rule 78 (EXPRESION -> EXPRESION mayorQue EXPRESION .)
    menorQue        reduce using rule 78 (EXPRESION -> EXPRESION mayorQue EXPRESION .)
    mayorQue        reduce using rule 78 (EXPRESION -> EXPRESION mayorQue EXPRESION .)
    menorIgual      reduce using rule 78 (EXPRESION -> EXPRESION mayorQue EXPRESION .)
    mayorIgual      reduce using rule 78 (EXPRESION -> EXPRESION mayorQue EXPRESION .)
    dobleIgual      reduce using rule 78 (EXPRESION -> EXPRESION mayorQue EXPRESION .)
    diferenteQue    reduce using rule 78 (EXPRESION -> EXPRESION mayorQue EXPRESION .)
    And             reduce using rule 78 (EXPRESION -> EXPRESION mayorQue EXPRESION .)
    Or              reduce using rule 78 (EXPRESION -> EXPRESION mayorQue EXPRESION .)
    AS              reduce using rule 78 (EXPRESION -> EXPRESION mayorQue EXPRESION .)
    punto           reduce using rule 78 (EXPRESION -> EXPRESION mayorQue EXPRESION .)
    llaveA          reduce using rule 78 (EXPRESION -> EXPRESION mayorQue EXPRESION .)
    ptComa          reduce using rule 78 (EXPRESION -> EXPRESION mayorQue EXPRESION .)
    CorC            reduce using rule 78 (EXPRESION -> EXPRESION mayorQue EXPRESION .)
    ParC            reduce using rule 78 (EXPRESION -> EXPRESION mayorQue EXPRESION .)
    Coma            reduce using rule 78 (EXPRESION -> EXPRESION mayorQue EXPRESION .)
    por             shift and go to state 62
    dividido        shift and go to state 63
    modulo          shift and go to state 64

  ! por             [ reduce using rule 78 (EXPRESION -> EXPRESION mayorQue EXPRESION .) ]
  ! dividido        [ reduce using rule 78 (EXPRESION -> EXPRESION mayorQue EXPRESION .) ]
  ! modulo          [ reduce using rule 78 (EXPRESION -> EXPRESION mayorQue EXPRESION .) ]
  ! mas             [ shift and go to state 60 ]
  ! menos           [ shift and go to state 61 ]
  ! menorQue        [ shift and go to state 65 ]
  ! mayorQue        [ shift and go to state 66 ]
  ! menorIgual      [ shift and go to state 67 ]
  ! mayorIgual      [ shift and go to state 68 ]
  ! dobleIgual      [ shift and go to state 69 ]
  ! diferenteQue    [ shift and go to state 70 ]
  ! And             [ shift and go to state 71 ]
  ! Or              [ shift and go to state 72 ]
  ! AS              [ shift and go to state 73 ]
  ! punto           [ shift and go to state 74 ]


state 107

    (79) EXPRESION -> EXPRESION menorIgual EXPRESION .
    (68) EXPRESION -> EXPRESION . mas EXPRESION
    (69) EXPRESION -> EXPRESION . menos EXPRESION
    (70) EXPRESION -> EXPRESION . por EXPRESION
    (71) EXPRESION -> EXPRESION . dividido EXPRESION
    (72) EXPRESION -> EXPRESION . modulo EXPRESION
    (77) EXPRESION -> EXPRESION . menorQue EXPRESION
    (78) EXPRESION -> EXPRESION . mayorQue EXPRESION
    (79) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (80) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (81) EXPRESION -> EXPRESION . dobleIgual EXPRESION
    (82) EXPRESION -> EXPRESION . diferenteQue EXPRESION
    (83) EXPRESION -> EXPRESION . And EXPRESION
    (84) EXPRESION -> EXPRESION . Or EXPRESION
    (86) EXPRESION -> EXPRESION . AS I64
    (87) EXPRESION -> EXPRESION . AS F64
    (88) EXPRESION -> EXPRESION . punto To_string ParA ParC
    (89) EXPRESION -> EXPRESION . punto Abs ParA ParC
    (90) EXPRESION -> EXPRESION . punto Sqrt ParA ParC

    mas             reduce using rule 79 (EXPRESION -> EXPRESION menorIgual EXPRESION .)
    menos           reduce using rule 79 (EXPRESION -> EXPRESION menorIgual EXPRESION .)
    menorQue        reduce using rule 79 (EXPRESION -> EXPRESION menorIgual EXPRESION .)
    mayorQue        reduce using rule 79 (EXPRESION -> EXPRESION menorIgual EXPRESION .)
    menorIgual      reduce using rule 79 (EXPRESION -> EXPRESION menorIgual EXPRESION .)
    mayorIgual      reduce using rule 79 (EXPRESION -> EXPRESION menorIgual EXPRESION .)
    dobleIgual      reduce using rule 79 (EXPRESION -> EXPRESION menorIgual EXPRESION .)
    diferenteQue    reduce using rule 79 (EXPRESION -> EXPRESION menorIgual EXPRESION .)
    And             reduce using rule 79 (EXPRESION -> EXPRESION menorIgual EXPRESION .)
    Or              reduce using rule 79 (EXPRESION -> EXPRESION menorIgual EXPRESION .)
    AS              reduce using rule 79 (EXPRESION -> EXPRESION menorIgual EXPRESION .)
    punto           reduce using rule 79 (EXPRESION -> EXPRESION menorIgual EXPRESION .)
    llaveA          reduce using rule 79 (EXPRESION -> EXPRESION menorIgual EXPRESION .)
    ptComa          reduce using rule 79 (EXPRESION -> EXPRESION menorIgual EXPRESION .)
    CorC            reduce using rule 79 (EXPRESION -> EXPRESION menorIgual EXPRESION .)
    ParC            reduce using rule 79 (EXPRESION -> EXPRESION menorIgual EXPRESION .)
    Coma            reduce using rule 79 (EXPRESION -> EXPRESION menorIgual EXPRESION .)
    por             shift and go to state 62
    dividido        shift and go to state 63
    modulo          shift and go to state 64

  ! por             [ reduce using rule 79 (EXPRESION -> EXPRESION menorIgual EXPRESION .) ]
  ! dividido        [ reduce using rule 79 (EXPRESION -> EXPRESION menorIgual EXPRESION .) ]
  ! modulo          [ reduce using rule 79 (EXPRESION -> EXPRESION menorIgual EXPRESION .) ]
  ! mas             [ shift and go to state 60 ]
  ! menos           [ shift and go to state 61 ]
  ! menorQue        [ shift and go to state 65 ]
  ! mayorQue        [ shift and go to state 66 ]
  ! menorIgual      [ shift and go to state 67 ]
  ! mayorIgual      [ shift and go to state 68 ]
  ! dobleIgual      [ shift and go to state 69 ]
  ! diferenteQue    [ shift and go to state 70 ]
  ! And             [ shift and go to state 71 ]
  ! Or              [ shift and go to state 72 ]
  ! AS              [ shift and go to state 73 ]
  ! punto           [ shift and go to state 74 ]


state 108

    (80) EXPRESION -> EXPRESION mayorIgual EXPRESION .
    (68) EXPRESION -> EXPRESION . mas EXPRESION
    (69) EXPRESION -> EXPRESION . menos EXPRESION
    (70) EXPRESION -> EXPRESION . por EXPRESION
    (71) EXPRESION -> EXPRESION . dividido EXPRESION
    (72) EXPRESION -> EXPRESION . modulo EXPRESION
    (77) EXPRESION -> EXPRESION . menorQue EXPRESION
    (78) EXPRESION -> EXPRESION . mayorQue EXPRESION
    (79) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (80) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (81) EXPRESION -> EXPRESION . dobleIgual EXPRESION
    (82) EXPRESION -> EXPRESION . diferenteQue EXPRESION
    (83) EXPRESION -> EXPRESION . And EXPRESION
    (84) EXPRESION -> EXPRESION . Or EXPRESION
    (86) EXPRESION -> EXPRESION . AS I64
    (87) EXPRESION -> EXPRESION . AS F64
    (88) EXPRESION -> EXPRESION . punto To_string ParA ParC
    (89) EXPRESION -> EXPRESION . punto Abs ParA ParC
    (90) EXPRESION -> EXPRESION . punto Sqrt ParA ParC

    mas             reduce using rule 80 (EXPRESION -> EXPRESION mayorIgual EXPRESION .)
    menos           reduce using rule 80 (EXPRESION -> EXPRESION mayorIgual EXPRESION .)
    menorQue        reduce using rule 80 (EXPRESION -> EXPRESION mayorIgual EXPRESION .)
    mayorQue        reduce using rule 80 (EXPRESION -> EXPRESION mayorIgual EXPRESION .)
    menorIgual      reduce using rule 80 (EXPRESION -> EXPRESION mayorIgual EXPRESION .)
    mayorIgual      reduce using rule 80 (EXPRESION -> EXPRESION mayorIgual EXPRESION .)
    dobleIgual      reduce using rule 80 (EXPRESION -> EXPRESION mayorIgual EXPRESION .)
    diferenteQue    reduce using rule 80 (EXPRESION -> EXPRESION mayorIgual EXPRESION .)
    And             reduce using rule 80 (EXPRESION -> EXPRESION mayorIgual EXPRESION .)
    Or              reduce using rule 80 (EXPRESION -> EXPRESION mayorIgual EXPRESION .)
    AS              reduce using rule 80 (EXPRESION -> EXPRESION mayorIgual EXPRESION .)
    punto           reduce using rule 80 (EXPRESION -> EXPRESION mayorIgual EXPRESION .)
